"tauGenJetsForNano = tauGenJets.clone(
GenParticles = ""finalGenParticles"",
includeNeutrinos = False


enJetsSelectorAllHadronsForNano = tauGenJetsSelectorAllHadrons.clone(
src = ""tauGenJetsForNano""

src = cms.InputTag(""tauGenJetsSelectorAllHadronsForNano""),
"
-------------------------------------------------------------------------
"```python
tauGenJetsForNano = tauGenJets.clone(
    GenParticles = ""finalGenParticles"",
    includeNeutrinos = False
)

tauGenJetsSelectorAllHadronsForNano = tauGenJetsSelectorAllHadrons.clone(
    src = ""tauGenJetsForNano""
)
```"
-------------------------------------------------------------------------
"tauMC = cms.Sequence(tauGenJetsForNano  tauGenJetsSelectorAllHadronsForNano  genVisTaus  genVisTauTable  tausMCMatchLepTauForTable  tausMCMatchHadTauForTable  tauMCTable)
"
-------------------------------------------------------------------------
"Recom
PRs: 33522, 33525"
-------------------------------------------------------------------------
=========================================================================
"'run1_design'                  : '113X_mcRun1_design_v3',
'run1_mc'                      : '113X_mcRun1_realistic_v3',
'run1_mc_hi'                   : '113X_mcRun1_HeavyIon_v3',
'run1_mc_pa'                   : '113X_mcRun1_pA_v3',
'run2_mc_50ns'                 : '113X_mcRun2_startup_v3',
'run2_mc_l1stage1'             : '113X_mcRun2_asymptotic_l1stage1_v4',
'run2_design'                  : '113X_mcRun2_design_v4',
'run2_mc_pre_vfp'              : '113X_mcRun2_asymptotic_preVFP_v4',
'run2_mc'                      : '113X_mcRun2_asymptotic_v4',
'run2_mc_cosmics'              : '113X_mcRun2cosmics_asymptotic_deco_v4',
'run2_mc_hi'                   : '113X_mcRun2_HeavyIon_v4',
'run2_mc_pa'                   : '113X_mcRun2_pA_v4',
'run2_data'                    : '113X_dataRun2_v6',
'run2_data_HEfail'             : '113X_dataRun2_HEfail_v6',
'run2_data_relval'             : '113X_dataRun2_relval_v6',
'run2_data_promptlike_hi'      : '113X_dataRun2_PromptLike_HI_v6',
'run3_hlt'                     : '113X_dataRun3_HLT_v1',
'run2_hlt_relval'              : '113X_dataRun2_HLT_relval_v1',
'run3_data_express'            : '113X_dataRun3_Express_v1',
'run3_data_prompt'             : '113X_dataRun3_Prompt_v1',
'phase1_2017_design'           : '113X_mc2017_design_v5',
'phase1_2017_realistic'        : '113X_mc2017_realistic_v5',
'phase1_2017_cosmics'          : '113X_mc2017cosmics_realistic_deco_v5',
'phase1_2017_cosmics_peak'     : '113X_mc2017cosmics_realistic_peak_v5',
'phase1_2018_design'           : '113X_upgrade2018_design_v5',
'phase1_2018_realistic'        : '113X_upgrade2018_realistic_v5',
'phase1_2018_realistic_rd'     : '113X_upgrade2018_realistic_RD_v4',
'phase1_2018_realistic_hi'     : '113X_upgrade2018_realistic_HI_v5',
'phase1_2018_realistic_HEfail' : '113X_upgrade2018_realistic_HEfail_v5',
'phase1_2018_cosmics'          : '113X_upgrade2018cosmics_realistic_deco_v5',
'phase1_2018_cosmics_peak'     : '113X_upgrade2018cosmics_realistic_peak_v5',
'phase1_2021_design'           : '113X_mcRun3_2021_design_v8', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'        : '113X_mcRun3_2021_realistic_v10', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'          : '113X_mcRun3_2021cosmics_realistic_deco_v9',
'phase1_2021_realistic_hi'     : '113X_mcRun3_2021_realistic_HI_v8',
'phase1_2023_realistic'        : '113X_mcRun3_2023_realistic_v8', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'        : '113X_mcRun3_2024_realistic_v8', # GT containing realistic conditions for Phase1 2024
'phase2_realistic'             : '113X_mcRun4_realistic_v7'
"
-------------------------------------------------------------------------
"autoCond = {
    ### NEW KEYS ###
    'run1_design'       : '113X_mcRun1_design_v3',
    'run1_mc'           : '113X_mcRun1_realistic_v3',
    'run1_mc_hi'        : '113X_mcRun1_HeavyIon_v3',
    'run1_mc_pa'        : '113X_mcRun1_pA_v3',
    'run2_mc_50ns'      : '113X_mcRun2_startup_v3',
    'run2_mc_l1stage1'  : '113X_mcRun2_asymptotic_l1stage1_v4',
    'run2_design'       : '113X_mcRun2_design_v4',
