"tauGenJetsForNano = tauGenJets.clone(
'phase1_2018_realistic'    :  '113X_upgrade2018_realistic_v4',
'phase1_2018_realistic_HI' :  '113X_upgrade2018_realistic_HI_v4',
'phase1_2018_realistic_HEfail' :  '113X_upgrade2018_realistic_HEfail_v4',
'phase1_2018_cosmics'      :  '113X_upgrade2018cosmics_realistic_deco_v4',
'phase1_2018_cosmics_peak' :  '113X_upgrade2018cosmics_realistic_peak_v4',
'phase1_2021_design'       : '113X_mcRun3_2021_design_v5', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '113X_mcRun3_2021_realistic_v7', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '113X_mcRun3_2021cosmics_realistic_deco_v6',
'phase1_2021_realistic_HI' : '113X_mcRun3_2021_realistic_HI_v5',
'phase1_2023_realistic'    : '113X_mcRun3_2023_realistic_v5', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '113X_mcRun3_2024_realistic_v5', # GT containing realistic conditions for Phase1 2024"
-------------------------------------------------------------------------
"'phase1_2017_design'       :  '112X_mc2017_design_v4',
'phase1_2017_realistic'    :  '112X_mc2017_realistic_v6',
'phase1_2017_cosmics'      :  '112X_mc2017cosmics_realistic_deco_v6',
'phase1_2017_cosmics_peak' :  '112X_mc2017cosmics_realistic_peak_v6',
'phase1_2018_design'       :  '112X_upgrade2018_design_v6',
'phase1_2018_realistic'    :  '112X_upgrade2018_realistic_v9',
'phase1_2018_realistic_hi' :  '112X_upgrade2018_realistic_HI_v9',
'phase1_2018_realistic_HEfail' :  '112X_upgrade2018_realistic_HEfail_v9',
'phase1_2018_cosmics'      :  '112X_upgrade2018cosmics_realistic_deco_v9',
'phase1_2018_cosmics_peak' :  '112X_upgrade2018cosmics_realistic_peak_v9',
'phase1_2021_design'       : '112X_mcRun3_2021_design_v14', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '112X_mcRun3_2021_realistic_v17', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '112X_mcRun3_2021cosmics_realistic_deco_v17',
'phase1_2021_realistic_hi' : '112X_mcRun3_2021_realistic_HI_v17',
'phase1_2023_realistic'    : '112X_mcRun3_2023_realistic_v17', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '112X_mcRun3_2024_realistic_v17', # GT containing realistic conditions for Phase1 2024
"
-------------------------------------------------------------------------
"Recom
PRs: 32959, 33011"
-------------------------------------------------------------------------
=========================================================================
"'phase1_2017_design'       :  '113X_mc2017_design_v2',
'phase1_2017_realistic'    :  '113X_mc2017_realistic_v2',
'phase1_2017_cosmics'      :  '113X_mc2017cosmics_realistic_deco_v2',
'phase1_2017_cosmics_peak' :  '113X_mc2017cosmics_realistic_peak_v2',
'phase1_2018_design'       :  '113X_upgrade2018_design_v2',
'phase1_2018_realistic'    :  '113X_upgrade2018_realistic_v2',
'phase1_2018_realistic_hi' :  '113X_upgrade2018_realistic_HI_v2',
'phase1_2018_realistic_HEfail' :  '113X_upgrade2018_realistic_HEfail_v2',
'phase1_2018_cosmics'      :  '113X_upgrade2018cosmics_realistic_deco_v2',
'phase1_2018_cosmics_peak' :  '113X_upgrade2018cosmics_realistic_peak_v2',
'phase1_2021_design'       : '113X_mcRun3_2021_design_v2', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '113X_mcRun3_2021_realistic_v2', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '113X_mcRun3_2021cosmics_realistic_deco_v3',
'phase1_2021_realistic_hi' : '113X_mcRun3_2021_realistic_HI_v2',
'phase1_2023_realistic'    : '113X_mcRun3_2023_realistic_v2', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '113X_mcRun3_2024_realistic_v2', # GT containing realistic conditions for Phase1 2024
'phase2_realistic'         : '113X_mcRun4_realistic_v2'
"
-------------------------------------------------------------------------
"'phase1_2017_design'       :  '113X_mc2017_design_v2',
'phase1_2017_realistic'    :  '113X_mc2017_realistic_v2',
'phase1_2017_cosmics'      :  '113X_mc2017cosmics_realistic_deco_v2',
'phase1_2017_cosmics_peak' :  '113X_mc2017cosmics_realistic_peak_v2',
'phase1_2018_design'       :  '113X_upgrade2018_design_v2',
'phase1_2018_realistic'    :  '113X_upgrade2018_realistic_v2',
'phase1_2018_realistic_hi' :  '113X_upgrade2018_realistic_HI_v2',
'phase1_2018_realistic_HEfail' :  '113X_upgrade2018_realistic_HEfail_v2',
'phase1_2018_cosmics'      :  '113X_upgrade2018cosmics_realistic_deco_v2',
'phase1_2018_cosmics_peak' :  '113X_upgrade2018cosmics_realistic_peak_v2',
'phase1_2021_design'       : '113X_mcRun3_2021_design_v2', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '113X_mcRun3_2021_realistic_v2', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '113X_mcRun3_2021cosmics_realistic_deco_v3',
'phase1_2021_realistic_hi' : '113X_mcRun3_2021_realistic_HI_v2',
'phase1_2023_realistic'    : '113X_mcRun3_2023_realistic_v2', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '113X_mcRun3_2024_realistic_v2', # GT containing realistic conditions for Phase1 2024
'phase2_realistic'         : '113X_mcRun4_realistic_v2'"
-------------------------------------------------------------------------
"'phase1_2017_design'       :  '111X_mc2017_design_v3',
'phase1_2017_realistic'    :  '111X_mc2017_realistic_v3',
'phase1_2017_cosmics'      :  '111X_mc2017cosmics_realistic_deco_v2',
'phase1_2017_cosmics_peak' :  '111X_mc2017cosmics_realistic_peak_v2',
'phase1_2018_design'       :  '111X_upgrade2018_design_v3',
'phase1_2018_realistic'    :  '111X_upgrade2018_realistic_v3',
'phase1_2018_realistic_hi' :  '111X_upgrade2018_realistic_HI_v2',
'phase1_2018_realistic_HEfail' :  '111X_upgrade2018_realistic_HEfail_v3',
'phase1_2018_cosmics'      :   '111X_upgrade2018cosmics_realistic_deco_v3',
'phase1_2018_cosmics_peak' :   '111X_upgrade2018cosmics_realistic_peak_v3',
'phase1_2021_design'       : '111X_mcRun3_2021_design_v8', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '111X_mcRun3_2021_realistic_v8', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '111X_mcRun3_2021cosmics_realistic_deco_v8',
'phase1_2021_realistic_hi' : '111X_mcRun3_2021_realistic_HI_v10',
'phase1_2023_realistic'    : '111X_mcRun3_2023_realistic_v7', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '111X_mcRun3_2024_realistic_v7', # GT containing realistic conditions for Phase1 2024
'phase2_realistic'         : '111X_mcRun4_realistic_T15_v3'
"
-------------------------------------------------------------------------
"Recom
PRs: 32513, 32533"
-------------------------------------------------------------------------
=========================================================================
"'phase1_2017_design'       :  '113X_mc2017_design_v2',
'phase1_2017_realistic'    :  '113X_mc2017_realistic_v2',
'phase1_2017_cosmics'      :  '113X_mc2017cosmics_realistic_deco_v2',
'phase1_2017_cosmics_peak' :  '113X_mc2017cosmics_realistic_peak_v2',
'phase1_2018_design'       :  '113X_upgrade2018_design_v2',
'phase1_2018_realistic'    :  '113X_upgrade2018_realistic_v2',
'phase1_2018_realistic_hi' :  '113X_upgrade2018_realistic_HI_v2',
'phase1_2018_realistic_HEfail' :  '113X_upgrade2018_realistic_HEfail_v2',
'phase1_2018_cosmics'      :  '113X_upgrade2018cosmics_realistic_deco_v2',
'phase1_2018_cosmics_peak' :  '113X_upgrade2018cosmics_realistic_peak_v2',
'phase1_2021_design'       : '113X_mcRun3_2021_design_v2', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '113X_mcRun3_2021_realistic_v2', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '113X_mcRun3_2021cosmics_realistic_deco_v3',
'phase1_2021_realistic_hi' : '113X_mcRun3_2021_realistic_HI_v2',
'phase1_2023_realistic'    : '113X_mcRun3_2023_realistic_v2', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '113X_mcRun3_2024_realistic_v2', # GT containing realistic conditions for Phase1 2024
'phase2_realistic'         : '113X_mcRun4_realistic_v2'
"
-------------------------------------------------------------------------
"'phase1_2017_design'       :  '113X_mc2017_design_v2',
'phase1_2017_realistic'    :  '113X_mc2017_realistic_v2',
'phase1_2017_cosmics'      :  '113X_mc2017cosmics_realistic_deco_v2',
'phase1_2017_cosmics_peak' :  '113X_mc2017cosmics_realistic_peak_v2',
'phase1_2018_design'       :  '113X_upgrade2018_design_v2',
'phase1_2018_realistic'    :  '113X_upgrade2018_realistic_v2',
'phase1_2018_realistic_hi' :  '113X_upgrade2018_realistic_HI_v2',
'phase1_2018_realistic_HEfail' :  '113X_upgrade2018_realistic_HEfail_v2',
'phase1_2018_cosmics'      :  '113X_upgrade2018cosmics_realistic_deco_v2',
'phase1_2018_cosmics_peak' :  '113X_upgrade2018cosmics_realistic_peak_v2',
'phase1_2021_design'       : '113X_mcRun3_2021_design_v2', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '113X_mcRun3_2021_realistic_v2', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '113X_mcRun3_2021cosmics_realistic_deco_v3',
'phase1_2021_realistic_hi' : '113X_mcRun3_2021_realistic_HI_v2',
'phase1_2023_realistic'    : '113X_mcRun3_2023_realistic_v2', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '113X_mcRun3_2024_realistic_v2', # GT containing realistic conditions for Phase1 2024
'phase2_realistic'         : '113X_mcRun4_realistic_v2'"
-------------------------------------------------------------------------
"'phase1_2017_design'       :  '112X_mc2017_design_v2',
'phase1_2017_realistic'    :  '112X_mc2017_realistic_v4',
'phase1_2017_cosmics'      :  '112X_mc2017cosmics_realistic_deco_v4',
'phase1_2017_cosmics_peak' :  '112X_mc2017cosmics_realistic_peak_v4',
'phase1_2018_design'       :  '112X_upgrade2018_design_v4',
'phase1_2018_realistic'    :  '112X_upgrade2018_realistic_v7',
'phase1_2018_realistic_hi' :  '112X_upgrade2018_realistic_HI_v7',
'phase1_2018_realistic_HEfail' :  '112X_upgrade2018_realistic_HEfail_v7',
'phase1_2018_cosmics'      :  '112X_upgrade2018cosmics_realistic_deco_v7',
'phase1_2018_cosmics_peak' :  '112X_upgrade2018cosmics_realistic_peak_v7',
'phase1_2021_design'       : '112X_mcRun3_2021_design_v12', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '112X_mcRun3_2021_realistic_v14', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '112X_mcRun3_2021cosmics_realistic_deco_v14',
'phase1_2021_realistic_hi' : '112X_mcRun3_2021_realistic_HI_v14',
'phase1_2023_realistic'    : '112X_mcRun3_2023_realistic_v14', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '112X_mcRun3_2024_realistic_v14', # GT containing realistic conditions for Phase1 2024
'phase2_realistic'         : '112X_mcRun4_realistic_v5'
"
-------------------------------------------------------------------------
"Recom
PRs: 32513, 32532"
-------------------------------------------------------------------------
=========================================================================
"'run1_design'       :   '113X_mcRun1_design_v1',
'run1_mc'           :   '113X_mcRun1_realistic_v1',
'run1_mc_hi'        :   '113X_mcRun1_HeavyIon_v1',
'run1_mc_pa'        :   '113X_mcRun1_pA_v1',
'run2_mc_50ns'      :   '113X_mcRun2_startup_v1',
'run2_mc_l1stage1'  :   '113X_mcRun2_asymptotic_l1stage1_v1',
'run2_design'       :   '113X_mcRun2_design_v1',
"
-------------------------------------------------------------------------
"# GlobalTag for MC production with perfectly aligned and calibrated detector for Run1
    'run1_design'       :   '113X_mcRun1_design_v1',
    # GlobalTag for MC production (pp collisions) with realistic alignment and calibrations for Run1
    'run1_mc'           :   '113X_mcRun1_realistic_v1',
    # GlobalTag for MC production (Heavy Ions collisions) with realistic alignment and calibrations for Run1
    'run1_mc_hi'        :   '113X_mcRun1_HeavyIon_v1',
    # GlobalTag for MC production (p-Pb collisions) with realistic alignment and calibrations for Run1
    'run1_mc_pa'        :   '113X_mcRun1_pA_v1',
    # GlobalTag for MC production with pessimistic alignment and calibrations for Run2
    'run2_mc_50ns'      :   '113X_mcRun2_startup_v1',
    # GlobalTag for MC production (L1 Trigger Stage1) with starup-like alignment and calibrations for Run2, L1 trigger in Stage1 mode
    'run2_mc_l1stage1'  :   '113X_mcRun2_asymptotic_l1stage1_v1',
    # GlobalTag for MC production with perfectly aligned and calibrated detector for Run2
    'run2_design'       :   '113X_mcRun2_design_v1',"
-------------------------------------------------------------------------
"'run1_design'       :   '106X_mcRun1_design_v4',
'run1_mc'           :   '106X_mcRun1_realistic_v4',
'run1_mc_hi'        :   '106X_mcRun1_HeavyIon_v4',
'run1_mc_pa'        :   '106X_mcRun1_pA_v4',
'run2_mc_50ns'      :   '106X_mcRun2_startup_v5',
'run2_mc_l1stage1'  :   '106X_mcRun2_asymptotic_l1stage1_v5',
'run2_design'       :   '106X_mcRun2_design_v8',
'run2_mc_pre_vfp'   :   '106X_mcRun2_asymptotic_preVFP_v10',
'run2_mc'           :   '106X_mcRun2_asymptotic_v16',
'run2_mc_cosmics'   :   '106X_mcRun2cosmics_asymptotic_deco_v3',
'run2_mc_hi'        :   '106X_mcRun2_HeavyIon_v5',
'run2_mc_pa'        :   '106X_mcRun2_pA_v6',
'run1_data'         :   '106X_dataRun2_v33',
'run2_data'         :   '106X_dataRun2_v33',
'run2_data_relval'  :   '106X_dataRun2_relval_v31',
'run2_data_promptlike_HEfail' : '106X_dataRun2_PromptLike_HEfail_v14',
'run2_data_promptlike'    : '106X_dataRun2_PromptLike_v15',
'run2_data_promptlike_hi' : '106X_dataRun2_PromptLike_HI_v15',
"
-------------------------------------------------------------------------
"Recom
PRs: 32421, 32435"
-------------------------------------------------------------------------
=========================================================================
"'run1_data'         :   '112X_dataRun2_v6',
'run2_data'         :   '112X_dataRun2_v6',
'run2_data_HEfail'  :   '112X_dataRun2_HEfail_v6',
'run2_data_relval'  :   '112X_dataRun2_relval_v6',
"
-------------------------------------------------------------------------
"'run1_data'         :   '106X_dataRun2_v30',
        'run2_data'         :   '106X_dataRun2_v30',
        'run2_data_promptlike_HEfail' : '106X_dataRun2_PromptLike_HEfail_v13',
        'run2_data_relval'  :   '106X_dataRun2_relval_v28',"
-------------------------------------------------------------------------
"'run1_data'         :   '106X_dataRun2_v31',
'run2_data'         :   '106X_dataRun2_v31',
'run2_data_relval'  :   '106X_dataRun2_relval_v29',
"
-------------------------------------------------------------------------
"Recom
PRs: 32169, 32170"
-------------------------------------------------------------------------
=========================================================================
"'phase1_2018_realistic'    :  '112X_upgrade2018_realistic_v5',
'phase1_2018_realistic_HEfail' :  '112X_upgrade2018_realistic_HEfail_v5',
'phase1_2018_cosmics'      :  '112X_upgrade2018cosmics_realistic_deco_v5',
'phase1_2018_cosmics_peak' :  '112X_upgrade2018cosmics_realistic_peak_v5',
'phase1_2021_realistic'    : '112X_mcRun3_2021_realistic_v12', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '112X_mcRun3_2021cosmics_realistic_deco_v12',
'phase1_2023_realistic'    : '112X_mcRun3_2023_realistic_v12', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '112X_mcRun3_2024_realistic_v12', # GT containing realistic conditions for Phase1 2024
"
-------------------------------------------------------------------------
"'phase1_2018_realistic'    :  '112X_upgrade2018_realistic_v5',
'phase1_2018_realistic_HEfail' :  '112X_upgrade2018_realistic_HEfail_v5',
'phase1_2018_cosmics'      :  '112X_upgrade2018cosmics_realistic_deco_v5',
'phase1_2018_cosmics_peak' :  '112X_upgrade2018cosmics_realistic_peak_v5',
'phase1_2021_realistic'    : '112X_mcRun3_2021_realistic_v12', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '112X_mcRun3_2021cosmics_realistic_deco_v12',
'phase1_2023_realistic'    : '112X_mcRun3_2023_realistic_v12', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '112X_mcRun3_2024_realistic_v12', # GT containing realistic conditions for Phase1 2024"
-------------------------------------------------------------------------
"'phase1_2018_realistic'    :  '106X_upgrade2018_realistic_v13',
'phase1_2018_realistic_HEfail' :  '106X_upgrade2018_realistic_HEfail_v14',
'phase1_2018_cosmics'      :   '106X_upgrade2018cosmics_realistic_deco_v11',
'phase1_2018_cosmics_peak' :   '106X_upgrade2018cosmics_realistic_peak_v11',
"
-------------------------------------------------------------------------
"Recom
PRs: 32169, 32170"
-------------------------------------------------------------------------
=========================================================================
"'run1_data'         :   '112X_dataRun2_v2',
'run2_data'         :   '112X_dataRun2_v2',
'run2_data_HEfail'  :   '112X_dataRun2_HEfail_v2',
'run2_data_relval'  :   '112X_dataRun2_relval_v2',
"
-------------------------------------------------------------------------
"'run1_data'         :   '106X_dataRun2_v29',
'run2_data'         :   '106X_dataRun2_v29',
'run2_data_HEfail'  :   '106X_dataRun2_HEfail_v13',
'run2_data_relval'  :   '106X_dataRun2_relval_v27',"
-------------------------------------------------------------------------
"'run1_data'         :   '106X_dataRun2_v30',
'run2_data'         :   '106X_dataRun2_v30',
'run2_data_relval'  :   '106X_dataRun2_relval_v28',
"
-------------------------------------------------------------------------
"Recom
PRs: 30478, 32120"
-------------------------------------------------------------------------
=========================================================================
"'run1_data'         :   '112X_dataRun2_v4',
'run2_data'         :   '112X_dataRun2_v4',
'run2_data_HEfail'  :   '112X_dataRun2_HEfail_v4',
'run2_data_relval'  :   '112X_dataRun2_relval_v4',
"
-------------------------------------------------------------------------
"'run1_data'         :   '112X_dataRun2_v4',
'run2_data'         :   '112X_dataRun2_v4',
'run2_data_HEfail'  :   '112X_dataRun2_HEfail_v4',
'run2_data_relval'  :   '112X_dataRun2_relval_v4',"
-------------------------------------------------------------------------
"'run1_data'         :   '106X_dataRun2_v29',
'run2_data'         :   '106X_dataRun2_v29',
'run2_data_relval'  :   '106X_dataRun2_relval_v27',
"
-------------------------------------------------------------------------
"Recom
PRs: 31635, 31702"
-------------------------------------------------------------------------
=========================================================================
"defaultEOSlistCommand = 'xrdfs root://eoscms.cern.ch ls '
defaultEOSmkdirCommand = 'xrdfs root://eoscms.cern.ch mkdir '
defaultEOSfeCommand = 'xrdfs root://eoscms.cern.ch stat -q IsReadable '
"
-------------------------------------------------------------------------
"def findXrdDir(theDirRecord):

    elements = theDirRecord.split(' ')
    if len(elements) > 1:
        return elements[-1].rstrip('\n').split('/')[-1]
    else:
        return None"
-------------------------------------------------------------------------
"defaultEOSlistCommand = 'xrdfs root://eoscms.cern.ch ls '
defaultEOSmkdirCommand = 'xrdfs root://eoscms.cern.ch mkdir '
defaultEOSfeCommand = 'xrdfs root://eoscms.cern.ch stat -q IsReadable '
    if len(elements):
"
-------------------------------------------------------------------------
"Recom
PRs: 31553, 31587"
-------------------------------------------------------------------------
=========================================================================
"# TkAlMap inFile=tree.root compAl=UL2018 refAl=StartGeom savePNG=True TkVersion=phase1 outDir=./test_plots/tanh colPal=2
range_str = ''
plottedDifferences = [""dx"",""dy"",""dz"",""dr"",""rdphi"",""dalpha"",""dbeta"",""dgamma""]
for diff in plottedDifferences:
    range_str = diff'_range=['str(repMap[diff'_min'])','str(repMap[diff'_max'])'];'
repMap[""runComparisonScripts""] = \
    (""mkdir -p .oO[datadir]Oo./.oO[name]Oo.""
     "".Comparison_common""name""_Images/TkAlMapPlots\n"")
repMap[""runComparisonScripts""] = \
    (""python .oO[Alignment/OfflineValidation]Oo./python/runGCPTkAlMap.py -b "" 
     ""inFile=.oO[name]Oo..Comparison_common""name"".root ""
     ""refAl=\"".oO[reference]Oo.\"" "" 
     ""compAl=\"".oO[alignmentName]Oo.\"" ""
     ""savePNG=True ""
     ""TkVersion=\""phase0\"" ""
     ""colPal=2 ""
     ""defRanges=\""""range_str""\"" ""
     ""outDir=.oO[datadir]Oo./.oO[name]Oo..Comparison_common""name""_Images/TkAlMapPlots\n"")
     #""outDir=.oO[name]Oo..""name""_TkMapPlots ""
     #""useDefaultRanges=.oO[useDefaultRange]Oo. ""range_str""\n"")
# Copy root file for check
repMap[""runComparisonScripts""] = \
    (""cp .oO[name]Oo..Comparison_common""name"".root ""
     "".oO[datadir]Oo./.oO[name]Oo..Comparison_common""name""_Images/TkAlMapPlots/GCP.root\n"")
#repMap[""runComparisonScripts""] = \
#    (""cp .oO[alignmentName]Oo.ROOTGeometry.root ""
#     "".oO[datadir]Oo./.oO[name]Oo..Comparison_common""name""_Images/TkAlMapPlots/comparedGeometry.root\n"")
"
-------------------------------------------------------------------------
"plottedDifferences = [""dx"",""dy"",""dz"",""dr"",""rdphi"",""dalpha"",""dbeta"",""dgamma""]
range_str = ''
for diff in plottedDifferences:
    range_str += diff + '_range=[' + str(repMap[diff + '_min']) + ',' + str(repMap[diff + '_max']) + '];'

repMap[""runComparisonScripts""] = ""mkdir -p .oO[datadir]Oo./.oO[name]Oo..Comparison_common"" + name + ""_Images/TkAlMapPlots\n""

repMap[""runComparisonScripts""] = (""python .oO[Alignment/OfflineValidation]Oo./python/runGCPTkAlMap.py -b "" 
                                  ""inFile=.oO[name]Oo..Comparison_common"" + name + "".root ""
                                  ""refAl=\"".oO[reference]Oo.\"" "" 
                                  ""compAl=\"".oO[alignmentName]Oo.\"" ""
                                  ""savePNG=True ""
                                  ""TkVersion=\""phase0\"" ""
                                  ""colPal=2 ""
                                  ""defRanges=\"""" + range_str + ""\"" ""
                                  ""outDir=.oO[datadir]Oo./.oO[name]Oo..Comparison_common"" + name + ""_Images/TkAlMapPlots\n"")

repMap[""runComparisonScripts""] = (""cp .oO[name]Oo..Comparison_common"" + name + "".root ""
                                  "".oO[datadir]Oo./.oO[name]Oo..Comparison_common"" + name + ""_Images/TkAlMapPlots/GCP.root\n"")"
-------------------------------------------------------------------------
"# TkAlMap inFile=tree.root compAl=UL2018 refAl=StartGeom savePNG=True TkVersion=phase1 outDir=./test_plots/tanh colPal=2
range_str = ''
plottedDifferences = [""dx"",""dy"",""dz"",""dr"",""rdphi"",""dalpha"",""dbeta"",""dgamma""]
for diff in plottedDifferences:
    range_str = diff'_range=['str(repMap[diff'_min'])','str(repMap[diff'_max'])'];'
repMap[""runComparisonScripts""] = \
    (""rfmkdir -p .oO[datadir]Oo./.oO[name]Oo.""
     "".Comparison_common""name""_Images/TkAlMapPlots\n"")
repMap[""runComparisonScripts""] = \
    (""python .oO[Alignment/OfflineValidation]Oo./python/runGCPTkAlMap.py -b "" 
     ""inFile=.oO[name]Oo..Comparison_common""name"".root ""
     ""refAl=\"".oO[reference]Oo.\"" "" 
     ""compAl=\"".oO[alignmentName]Oo.\"" ""
     ""savePNG=True ""
     ""TkVersion=\""phase0\"" ""
     ""colPal=2 ""
     ""defRanges=\""""range_str""\"" ""
     ""outDir=.oO[datadir]Oo./.oO[name]Oo..Comparison_common""name""_Images/TkAlMapPlots\n"")
     #""outDir=.oO[name]Oo..""name""_TkMapPlots ""
     #""useDefaultRanges=.oO[useDefaultRange]Oo. ""range_str""\n"")
# Copy root file for check
repMap[""runComparisonScripts""] = \
    (""rfcp .oO[name]Oo..Comparison_common""name"".root ""
     "".oO[datadir]Oo./.oO[name]Oo..Comparison_common""name""_Images/TkAlMapPlots/GCP.root\n"")
#repMap[""runComparisonScripts""] = \
#    (""cp .oO[alignmentName]Oo.ROOTGeometry.root ""
#     "".oO[datadir]Oo./.oO[name]Oo..Comparison_common""name""_Images/TkAlMapPlots/comparedGeometry.root\n"")
"
-------------------------------------------------------------------------
"Recom
